0,0,0,0,-0.6,-0.833333,0.475,-0.833333,0.691667,0,0,0,0,0,0.6,0.833333,-0.475,0.833333,-0.691667,0,0
0,0,0,0,-0.5,-0.694444,0.395833,-0.694445,0.576389,0,0,0,0,0,0.5,0.694444,-0.395833,0.694445,-0.576389,0,0
0,0,0,0,-0.416667,-0.578703,0.329861,-0.578704,0.480324,0,0,0,0,0,0.416667,0.578703,-0.329861,0.578704,-0.480324,0,0
0,0,0,0,-0.347222,-0.482253,0.274884,-0.482254,0.40027,0,0,0,0,0,0.347222,0.482253,-0.274884,0.482254,-0.40027,0,0
0,0,0,0,-0.289352,-0.401877,0.22907,-0.401879,0.333558,0,0,0,0,0,0.289352,0.401877,-0.22907,0.401879,-0.333558,0,0
0,0,0,0,-0.241126,-0.334898,0.190892,-0.3349,0.277965,0,0,0,0,0,0.241126,0.334898,-0.190892,0.3349,-0.277965,0,0
0,0,0,0,-0.200939,-0.279082,0.159076,-0.279085,0.231638,0,0,0,0,0,0.200939,0.279082,-0.159076,0.279085,-0.231638,0,0
0,0,0,0,-0.167449,-0.232568,0.132564,-0.232572,0.193031,0,0,0,0,0,0.167449,0.232568,-0.132564,0.232572,-0.193031,0,0
0,0,0,0,-0.139541,-0.193807,0.11047,-0.193812,0.160859,0,0,0,0,0,0.139541,0.193807,-0.11047,0.193812,-0.160859,0,0
0,0,0,0,-0.116284,-0.161506,0.0920581,-0.161512,0.13405,0,0,0,0,0,0.116284,0.161506,-0.0920581,0.161512,-0.13405,0,0
0,0,0,0,-0.0969033,-0.134589,0.0767151,-0.134596,0.111708,0,0,0,0,0,0.0969033,0.134589,-0.0767151,0.134596,-0.111708,0,0
0,0,0,0,-0.0807527,-0.112158,0.0639292,-0.112169,0.0930899,0,0,0,0,0,0.0807527,0.112158,-0.0639292,0.112169,-0.0930899,0,0
0,0,0,0,-0.0672939,-0.0934652,0.0532744,-0.0934778,0.0775749,0,0,0,0,0,0.0672939,0.0934652,-0.0532744,0.0934778,-0.0775749,0,0
0,0,0,0,-0.0560783,-0.077888,0.0443953,-0.0779032,0.0646458,0,0,0,0,0,0.0560783,0.077888,-0.0443953,0.0779032,-0.0646458,0,0
0,0,0,0,-0.0467319,-0.0649071,0.0369961,-0.0649272,0.0538715,0,0,0,0,0,0.0467319,0.0649071,-0.0369961,0.0649272,-0.0538715,0,0
0,0,0,0,-0.0389432,-0.0540896,0.0308301,-0.0541245,0.0448929,0,0,0,0,0,0.0389432,0.0540896,-0.0308301,0.0541245,-0.0448929,0,0
0,0,0,0,-0.0324527,-0.0450751,0.0256917,-0.0451573,0.0374107,0,0,0,0,0,0.0324527,0.0450751,-0.0256917,0.0451573,-0.0374107,0,0
0,0,0,0,-0.0270439,-0.037563,0.0214098,-0.0376433,0.0311756,0,0,0,0,0,0.0270439,0.037563,-0.0214098,0.0376433,-0.0311756,0,0
